-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
cffi==1.17.1; python_version >= '3.8'
click==8.1.8; python_version >= '3.7'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
fastapi==0.115.8; python_version >= '3.8'
greenlet==3.1.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
jwt==1.3.1; python_version >= '3.6'
logging==0.4.9.6
passlib==1.7.4
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
python-multipart==0.0.20; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.37; python_version >= '3.7'
starlette==0.45.3; python_version >= '3.9'
typing-extensions==4.12.2; python_version >= '3.8'
uvicorn==0.34.0; python_version >= '3.9'
